Hotel Name,Address,City ,Rating,Amenities,Reviews,Reviews,Room Type,Accomodates,Price per Night
The Lalit New Delhi,"Barakhamba Avenue | Connaught Place, New Delhi 110001, India",Delhi,4.5,"Free Wifi Free Parking
Breakfast Buffet
Air Conditioning
Pool",We stayed here twice (3 nights in total) during our golden triangle tour and were very impressed with the hotel. Reception staff were welcoming and friendly and the foyer area very impressive. ,"I recently stayed at the Lalit New Delhi for business, and booked an executive room with access to the lounge. As I was travelling alone, it was really nice to have a place to work in the evenings, with great food, drinks and service. I'd particularly like to mention Dharam who was one of the main staff members at the lounge, who welcomed me every evening, remembered what I was drinking and was so kind to me during my trip. I would definitely return and use the executive lounge again.",Gold,3,"10,600"
The Lalit New Delhi,"Barakhamba Avenue | Connaught Place, New Delhi 110001, India",Delhi,4.5,"Free Wifi Free Parking
Breakfast Buffet
Air Conditioning
Pool",We stayed here twice (3 nights in total) during our golden triangle tour and were very impressed with the hotel. Reception staff were welcoming and friendly and the foyer area very impressive. ,"I recently stayed at the Lalit New Delhi for business, and booked an executive room with access to the lounge. As I was travelling alone, it was really nice to have a place to work in the evenings, with great food, drinks and service. I'd particularly like to mention Dharam who was one of the main staff members at the lounge, who welcomed me every evening, remembered what I was drinking and was so kind to me during my trip. I would definitely return and use the executive lounge again.",Presidential Suite,2,"15,000"
"Lemon Tree Premier, Delhi Airport"," Asset No. 6, Aerocity Hospitality District, Indira Gandhi International Airport, New Delhi 110002, India",Delhi,4.2,"Free Wifi Free Parking
Breakfast Buffet
Air Conditioning
Pool","It's was a couple of days stay at the lemon tree ,near to the airport,comfortable stay with good food choice and thank you Tenzing for the interaction, juices were fresh and nice hospitality was great , convenient hotel,",I stayed here for 2 days and found best hotel and its hospitality in the city. Room and services is best in class. Specially want to mention Amit Fordell and Prince Gupta are the best in providing hospitality. Restaurant is good and best varieties of food displayed. Excellent hotel and will always stay here.,Deluxe,3,"2,000"
"Lemon Tree Premier, Delhi Airport"," Asset No. 6, Aerocity Hospitality District, Indira Gandhi International Airport, New Delhi 110002, India",Delhi,4.2,"Free Wifi Free Parking
Breakfast Buffet
Air Conditioning
Pool","It's was a couple of days stay at the lemon tree ,near to the airport,comfortable stay with good food choice and thank you Tenzing for the interaction, juices were fresh and nice hospitality was great , convenient hotel,",I stayed here for 2 days and found best hotel and its hospitality in the city. Room and services is best in class. Specially want to mention Amit Fordell and Prince Gupta are the best in providing hospitality. Restaurant is good and best varieties of food displayed. Excellent hotel and will always stay here.,Super Deluxe,3,"4,000"
OYO Rooms," Plot No. J-15, Vikaspuri, Delhi, 110018",Delhi,3.7,"Free Wifi Free Parking
Air Conditioning",It was great pleasure to stay with oyo premium rooms . Ambience and other facilities was good but the room was not according as shown in oyo site.Other than that everything was perfect and meet our expectation.,It was an amazing stay and I'll highly recommend it,Premium,2,"1,500"
OYO Rooms," Plot No. J-15, Vikaspuri, Delhi, 110019",Delhi,3.7,"Free Wifi Free Parking
Air Conditioning",It was great pleasure to stay with oyo premium rooms . Ambience and other facilities was good but the room was not according as shown in oyo site.Other than that everything was perfect and meet our expectation.,It was an amazing stay and I'll highly recommend it,Family,4,"5,000"
Hyatt Centric MG Road Bangalore,"1/1 Swami Vivekananda Road | Next to MG Road, Ulsoor, Bengaluru 560008, India",Bengaluru,4.5,"Free Wifi Free Parking
Breakfast 
Air Conditioning
Pool","This was my first visit to Bangalore and the hotel is ideally located in the centre near the major banks, shopping and excellent restaurants.The City has a great buzz with which the hotel is in synch.","Good place to stay, the hotel is aptly located. The reception area is small and looks congested, probably they can improve on that. Also, there is no option to park your own car and get to the rooms. Overall, if you get a good deal on the rooms then it is an nice option to stay.",Executive,2,"12,000"
Hyatt Centric MG Road Bangalore,"1/1 Swami Vivekananda Road | Next to MG Road, Ulsoor, Bengaluru 560008, India",Bengaluru,4.5,"Free Wifi Free Parking
Breakfast 
Air Conditioning
Pool","This was my first visit to Bangalore and the hotel is ideally located in the centre near the major banks, shopping and excellent restaurants.The City has a great buzz with which the hotel is in synch.","Good place to stay, the hotel is aptly located. The reception area is small and looks congested, probably they can improve on that. Also, there is no option to park your own car and get to the rooms. Overall, if you get a good deal on the rooms then it is an nice option to stay.",Suite,3,"18,000"
The Old Oak,"Sheshadri Road, Gandhinagar | Ward NO. 94, Bengaluru",Bengaluru,4.1,"Free Wifi Free Parking
Breakfast 
Air Conditioning",Running a hospitality industry with such employees really cast a spell of magic among the guests. Really appreciate the kind of hardwork they put in just to put a glimpse of smile on our face. Thanks to Mr. Lokesh followed by the staff for going beyond and providing service at it’s best.,"Good place . Neat .it is a very express style for working executives . Although limited food but good . The only thing is at times the people here behave very cut to cut . So u need to keep us cool. The front desk manger Mr nail is very co operative .
",Deluxe,3,"4,500"
The Old Oak,"Sheshadri Road, Gandhinagar | Ward NO. 94, Bengaluru",Bengaluru,4.1,"Free Wifi Free Parking
Breakfast 
Air Conditioning",Running a hospitality industry with such employees really cast a spell of magic among the guests. Really appreciate the kind of hardwork they put in just to put a glimpse of smile on our face. Thanks to Mr. Lokesh followed by the staff for going beyond and providing service at it’s best.,"Good place . Neat .it is a very express style for working executives . Although limited food but good . The only thing is at times the people here behave very cut to cut . So u need to keep us cool. The front desk manger Mr nail is very co operative .
",Super Deluxe,2,"3,300"
The Shire,"No 28 Sankey Road | Opposite Bangalore Golf Club, Bengaluru 560052, India",Bengaluru,3.6,"Free Wifi Free Parking
Air Conditioning","This was very much excited and enjoyed the Cheif guest addresses, hospitality of Le Meridian Hotel, food as well very nice. The staffs approaching we're, staff approaches with all of us was impressed with the staff approaches for tonight","Stayed here for the past 10 days as an SPG guest. Excellent staffs , nice facilities, secure and quite. Don’t miss out the buffet breakfast and the lounge in the evening. Kirupanandan and the lounge crew were very friendly and attentive.",Gold,3,"1,200"
The Shire,"No 28 Sankey Road | Opposite Bangalore Golf Club, Bengaluru 560052, India",Bengaluru,4.6,"Free Wifi Free Parking
Air Conditioning","This was very much excited and enjoyed the Cheif guest addresses, hospitality of Le Meridian Hotel, food as well very nice. The staffs approaching we're, staff approaches with all of us was impressed with the staff approaches for tonight","Stayed here for the past 10 days as an SPG guest. Excellent staffs , nice facilities, secure and quite. Don’t miss out the buffet breakfast and the lounge in the evening. Kirupanandan and the lounge crew were very friendly and attentive.",Family,4,"5,500"
Hyatt Hyderabad Gachibowli,"2 I T Park Road No | Plot 7, IT Park, Nanakramguda Gachibowli, Hyderabad",Hyderabad,4.5,"Free Wifi     Free Parking
Breakfast Buffet
Air Conditioning
Pool",I recently visited here and was amazed by the ambience plus the varieties offered in the brunch. Really enjoyed being here with all the food and company. Pranab and Chandan were really helpful. I would surely visit here again for stay and amazing food!!,Eventually i had Sunday Brunch@ Colage restaurant there today.The food was really good & so was the ambiance...a guy named Pranab was very good.Its a nice place to enjoy. Good job. Keep it up. Keep serving good food and keep s spreading smiles.,Suite,2,"13,000"
Hyatt Hyderabad Gachibowli,"3 I T Park Road No | Plot 7, IT Park, Nanakramguda Gachibowli, Hyderabad",Hyderabad,4.5,"Free Wifi     Free Parking
Breakfast Buffet
Air Conditioning
Pool",I recently visited here and was amazed by the ambience plus the varieties offered in the brunch. Really enjoyed being here with all the food and company. Pranab and Chandan were really helpful. I would surely visit here again for stay and amazing food!!,Eventually i had Sunday Brunch@ Colage restaurant there today.The food was really good & so was the ambiance...a guy named Pranab was very good.Its a nice place to enjoy. Good job. Keep it up. Keep serving good food and keep s spreading smiles.,Executive Suite,2,"17,000"
"Lemon Tree Premier, HITEC City","Plot No 2 Survey No 64 | HITEC City, Madhapur, Hyderabad 500081, India",Hyderabad,4.2,"Free Wifi     Free Parking
Breakfast 
Air Conditioning","Had a pleasant stay for a week. Staff were very friendly and helpful, all the basic amenities were available, delicious dinner at the restaurants. Sepcial thanks to the front desk memeber Subam Tamang for his assistance during our stay.",Every staff is coo-operative and gentle Specially housekeeping gents S.rajasekhar And in cafetaria veda All housekeeping and all staff is good.its really 5 star hote and ambience is good.,Premier Suite,3,"6,000"
"Lemon Tree Premier, HITEC City","Plot No 2 Survey No 64 | HITEC City, Madhapur, Hyderabad 500081, India",Hyderabad,4.2,"Free Wifi     Free Parking
Breakfast 
Air Conditioning","Had a pleasant stay for a week. Staff were very friendly and helpful, all the basic amenities were available, delicious dinner at the restaurants. Sepcial thanks to the front desk memeber Subam Tamang for his assistance during our stay.",Every staff is coo-operative and gentle Specially housekeeping gents S.rajasekhar And in cafetaria veda All housekeeping and all staff is good.its really 5 star hote and ambience is good.,Family Suite,4,"4,000"
OYO 9303 Celebrity Skyhy Rooms,"Chikoti Gardens, Old Patigadda, Chikoti Gardens, Begumpet, Hyderabad, Telangana ",Hyderabad,3.9,"Free Wifi     Free Parking
Breakfast 
Air Conditioning","It was great pleasure to stay with oyo premium rooms . Ambience and other facilities was good but the room was not according as shown in oyo site.Other than that everything was perfect and meet our expectation.	It was an amazing stay and I'll highly recommend it",It was an amazing stay and I'll highly recommend it,Suite,2,"1,500"
OYO 9303 Celebrity Skyhy Rooms,"Chikoti Gardens, Old Patigadda, Chikoti Gardens, Begumpet, Hyderabad, Telangana ",Hyderabad,4.9,"Free Wifi     Free Parking
Breakfast 
Air Conditioning","It was great pleasure to stay with oyo premium rooms . Ambience and other facilities was good but the room was not according as shown in oyo site.Other than that everything was perfect and meet our expectation.	It was an amazing stay and I'll highly recommend it",It was an amazing stay and I'll highly recommend it,Executive,3,2200
"The Taj Mahal Palace, Mumbai","Apollo Bunder, Mumbai 400 001, India",Mumbai,4.6,"Free Wifi     Free Parking
Breakfast Buffet
Air Conditioning
Pool",My wife and I stayed at the Taj Mahal Palace Hotel previously and our only complaint was that we didn’t have a long enough stay.,"Another excellent stay at the Taj, this time in the tower wing which didn't disappoint. It had the best view of the sea, the gate and the palace wing. ",Maharaj Suite,1,"38,000"
"The Taj Mahal Palace, Mumbai","Apollo Bunder, Mumbai 400 001, India",Mumbai,4.6,"Free Wifi     Free Parking
Breakfast Buffet
Air Conditioning
Pool",My wife and I stayed at the Taj Mahal Palace Hotel previously and our only complaint was that we didn’t have a long enough stay.,"Another excellent stay at the Taj, this time in the tower wing which didn't disappoint. It had the best view of the sea, the gate and the palace wing. ",Executive Suite,3,"16,000"
Radisson Mumbai Goregaon,"Swami Vivekanand Road, Mumbai 400062, India",Mumbai,4.1,"Free Wifi     Free Parking
Breakfast 
Air Conditioning",Satisfied .will definietly come again .staff was good. Variety kf food was available. Friendly and cooperative staff. Security and privacy was good. Overall it was an excwptional stay. Thankyou! Keep it up,"The Hotel is a good location, the breakfast is very nice and the staffs are very friendly and supportive. Cleanliness is too good in rooms. I must say they need to reduce the spa charges and provide fruits in the room as complimentary",Premier Suite,3,"6,000"
Radisson Mumbai Goregaon,"Swami Vivekanand Road, Mumbai 400062, India",Mumbai,4.1,"Free Wifi     Free Parking
Breakfast 
Air Conditioning",Satisfied .will definietly come again .staff was good. Variety kf food was available. Friendly and cooperative staff. Security and privacy was good. Overall it was an excwptional stay. Thankyou! Keep it up,"The Hotel is a good location, the breakfast is very nice and the staffs are very friendly and supportive. Cleanliness is too good in rooms. I must say they need to reduce the spa charges and provide fruits in the room as complimentary",Executive Suite,2,"4,500"
Shangai Palace,"Railway Station, Gurunanak Marg, Near, Bandra West, Mumbai, Maharashtra 400050",Mumbai,3.4,"Free Wifi     Free Parking
Breakfast 
Air Conditioning","The location is closer to station. So it is much appropriate for travellers. Rooms are nicely furnished along with Television and WiFi service. Room service is good too, staff is very responsive.","For the price they are charging, it's a better hotel/lodge. Friendly approach by reception people... Rooms are fine..",Deluxe,3,"1,500"
Shangai Palace,"Railway Station, Gurunanak Marg, Near, Bandra West, Mumbai, Maharashtra 400051",Mumbai,4.4,"Free Wifi     Free Parking
Breakfast 
Air Conditioning","The location is closer to station. So it is much appropriate for travellers. Rooms are nicely furnished along with Television and WiFi service. Room service is good too, staff is very responsive.","For the price they are charging, it's a better hotel/lodge. Friendly approach by reception people... Rooms are fine..",Family,4,"3,000"
Hyatt Regency Chennai,"365 Anna Salai Teynampet, Chennai",Chennai,4.5,"Free Wifi Free Parking
Breakfast Buffet
Air Conditioning
Pool","Excellent and prompt room service. From keys to fruits to shoe polish, all service were available superfast. Ajay from the team was promt in helping me with his power bank as well for charging my phone. I had left my charger and had to give my phone to reception. That gesture was highly appreciated.",The property is at an extremely close proximity to the airport and boasts of lovely ambience in and around the hotel,Gold,3,"10,600"
Hyatt Regency Chennai,"366 Anna Salai Teynampet, Chennai",Chennai,4.5,"Free Wifi Free Parking
Breakfast Buffet
Air Conditioning
Pool","Excellent and prompt room service. From keys to fruits to shoe polish, all service were available superfast. Ajay from the team was promt in helping me with his power bank as well for charging my phone. I had left my charger and had to give my phone to reception. That gesture was highly appreciated.",The property is at an extremely close proximity to the airport and boasts of lovely ambience in and around the hotel,Presidential Suite,2,"15,000"
Radisson Blu Hotel Chennai City Centre,"#2 Ethiraj Salai C - In - C Road, Chennai",Chennai,4.2,"Free Wifi Free Parking
Breakfast Buffet
Air Conditioning
Pool","great place to stay. Located close to egmore station (15 minutes walk) and central station (10 minutes drive). Excellent, large and comfortable rooms. Great breakfast as well. A little priced on the higher side but worth it",I have stayed at this hotel a lot of times in the last 5 years and they have never disappointed me even once. Their rooms are spacious and the service is good. The only drawback is the check-in and check-out procedure isn't quick.,Deluxe,3,"2,000"
Radisson Blu Hotel Chennai City Centre,"#2 Ethiraj Salai C - In - C Road, Chennai",Chennai,4.2,"Free Wifi Free Parking
Breakfast Buffet
Air Conditioning
Pool","great place to stay. Located close to egmore station (15 minutes walk) and central station (10 minutes drive). Excellent, large and comfortable rooms. Great breakfast as well. A little priced on the higher side but worth it",I have stayed at this hotel a lot of times in the last 5 years and they have never disappointed me even once. Their rooms are spacious and the service is good. The only drawback is the check-in and check-out procedure isn't quick.,Super Deluxe,3,"4,000"
OYO 17030 Bluten,"Lakshimi Colony, T Nagar, Chennai",Chennai,3.7,"Free Wifi Free Parking
Air Conditioning","I had no issues with the hotel. Staffs, rooms everything was perfect. Rooms were neat and hygienic",Spacious rooms...Neat and clean..Near to Chennai VAC and US consulate both,Premium,2,"1,500"
OYO 17030 Bluten,"Lakshimi Colony, T Nagar, Chennai",Chennai,3.7,"Free Wifi Free Parking
Air Conditioning","I had no issues with the hotel. Staffs, rooms everything was perfect. Rooms were neat and hygienic",Spacious rooms...Neat and clean..Near to Chennai VAC and US consulate both,Family,4,"5,000"
"Vivanta Gomti Nagar, Lucknow","Vipin Khand, Lucknow",Lucknow,4.5,"Free Wifi Free Parking
Breakfast 
Air Conditioning
Pool","A very nice property, it’s ideally located close to prominent places of town. The hotel have well maintained gardens. The sit out area surrounding swimming pool is very well maintained and has a well kept green area.",Amazing experience and would like to visit again and again. I would recommend everyone to choose Taj Vivanta if pocket permits as the standard of hospitality cannot be matched by any other hotels in India.,Executive,2,"12,000"
"Vivanta Gomti Nagar, Lucknow","Vipin Khand, Lucknow",Lucknow,4.5,"Free Wifi Free Parking
Breakfast 
Air Conditioning
Pool","A very nice property, it’s ideally located close to prominent places of town. The hotel have well maintained gardens. The sit out area surrounding swimming pool is very well maintained and has a well kept green area.",Amazing experience and would like to visit again and again. I would recommend everyone to choose Taj Vivanta if pocket permits as the standard of hospitality cannot be matched by any other hotels in India.,Suite,3,"18,000"
